date,VIX
2017-10-06,11.12
2017-10-09,11.39
2017-10-10,11.11
2017-10-11,11.73
2017-10-12,11.04
2017-10-13,11.26
2017-10-16,11.31
2017-10-17,11.61
2017-10-18,11.54
2017-10-19,12.4
2017-10-20,12.4
2017-10-23,12.33
2017-10-24,11.59
2017-10-25,11.76
2017-10-26,11.62
2017-10-27,11.48
2017-10-30,12.11
2017-10-31,12.44
2017-11-01,12.14
2017-11-02,12.01
2017-11-03,11.91
2017-11-06,13.02
2017-11-07,13.24
2017-11-08,13.61
2017-11-09,13.27
2017-11-10,13.48
2017-11-13,14.05
2017-11-14,14.17
2017-11-15,14.27
2017-11-16,13.46
2017-11-17,13.71
2017-11-20,13.43
2017-11-21,13.72
2017-11-22,14.04
2017-11-23,13.87
2017-11-24,13.51
2017-11-27,13.03
2017-11-28,13.15
2017-11-29,13.06
2017-11-30,13.55
2017-12-01,14.8
2017-12-04,14.86
2017-12-05,15.01
2017-12-06,15.09
2017-12-07,14.27
2017-12-08,13.67
2017-12-11,14.15
2017-12-12,15.26
2017-12-13,15.95
2017-12-14,16.41
2017-12-15,14.94
2017-12-18,13.12
2017-12-19,12.19
2017-12-20,12.19
2017-12-21,12.09
2017-12-22,11.59
2017-12-25,11.59
2017-12-26,12.05
2017-12-27,12.49
2017-12-28,12.3
2017-12-29,12.67
2018-01-01,13.35
2018-01-02,13.69
2018-01-03,13.62
2018-01-04,13.42
2018-01-05,13.11
2018-01-08,13.74
2018-01-09,13.85
2018-01-10,14.04
2018-01-11,14.01
2018-01-12,13.73
2018-01-15,14.31
2018-01-16,14.09
2018-01-17,13.86
2018-01-18,13.96
2018-01-19,13.98
2018-01-22,15.39
2018-01-23,16.23
2018-01-24,18.04
2018-01-25,17.51
2018-01-26,17.51
2018-01-29,17.89
2018-01-30,16.42
2018-01-31,15.93
2018-02-01,14.11
2018-02-02,15.25
2018-02-05,16.05
2018-02-06,20.02
2018-02-07,19.47
2018-02-08,17.77
2018-02-09,19.23
2018-02-12,17.88
2018-02-13,17.88
2018-02-14,17.19
2018-02-15,16.32
2018-02-16,16.38
2018-02-19,16.67
2018-02-20,16.87
2018-02-21,15.92
2018-02-22,14.83
2018-02-23,14.2
2018-02-26,13.7
2018-02-27,13.92
2018-02-28,13.81
2018-03-01,14.07
2018-03-02,14.07
2018-03-05,15.4
2018-03-06,16.25
2018-03-07,15.7
2018-03-08,14.59
2018-03-09,14.53
2018-03-12,14.49
2018-03-13,14.46
2018-03-14,14.36
2018-03-15,14.33
2018-03-16,15.22
2018-03-19,15.82
2018-03-20,15.61
2018-03-21,15.11
2018-03-22,15.25
2018-03-23,15.55
2018-03-26,15.2
2018-03-27,15.55
2018-03-28,15.76
2018-03-29,15.76
2018-03-30,15.76
2018-04-02,15.35
2018-04-03,15.19
2018-04-04,16.34
2018-04-05,14.8
2018-04-06,14.75
2018-04-09,14.87
2018-04-10,14.5
2018-04-11,14.72
2018-04-12,14.56
2018-04-13,14.14
2018-04-16,14.26
2018-04-17,14.04
2018-04-18,14.11
2018-04-19,13.75
2018-04-20,12.94
2018-04-23,13.15
2018-04-24,11.9
2018-04-25,12.4
2018-04-26,12.04
2018-04-27,12.02
2018-04-30,12.36
2018-05-01,12.36
2018-05-02,12.84
2018-05-03,12.99
2018-05-04,13.25
2018-05-07,13.76
2018-05-08,14.06
2018-05-09,14.27
2018-05-10,14.43
2018-05-11,13.98
2018-05-14,14.25
2018-05-15,13.17
2018-05-16,13.44
2018-05-17,13.41
2018-05-18,14.15
2018-05-21,14.41
2018-05-22,13.6
2018-05-23,14.16
2018-05-24,13.15
2018-05-25,12.65
2018-05-28,13.06
2018-05-29,13.07
2018-05-30,13.41
2018-05-31,13.22
2018-06-01,13.57
2018-06-04,13.88
2018-06-05,13.32
2018-06-06,12.55
2018-06-07,12.78
2018-06-08,12.7
2018-06-11,13.18
2018-06-12,12.73
2018-06-13,12.64
2018-06-14,12.1
2018-06-15,12.07
2018-06-18,12.38
2018-06-19,12.92
2018-06-20,12.17
2018-06-21,12.45
2018-06-22,12.02
2018-06-25,12.58
2018-06-26,12.8
2018-06-27,13.51
2018-06-28,13.95
2018-06-29,12.94
2018-07-02,13.37
2018-07-03,13
2018-07-04,12.66
2018-07-05,12.58
2018-07-06,12.44
2018-07-09,12.39
2018-07-10,12.4
2018-07-11,12.78
2018-07-12,12.51
2018-07-13,12.3
2018-07-16,12.95
2018-07-17,12.83
2018-07-18,13.68
2018-07-19,13.59
2018-07-20,13.54
2018-07-23,13.01
2018-07-24,12.47
2018-07-25,12.21
2018-07-26,12.03
2018-07-27,12.31
2018-07-30,12.59
2018-07-31,12.48
2018-08-01,12.53
2018-08-02,12.56
2018-08-03,12.08
2018-08-06,12.56
2018-08-07,12.58
2018-08-08,12.54
2018-08-09,12.68
2018-08-10,12.85
2018-08-13,13.4
2018-08-14,13.28
2018-08-15,13.28
2018-08-16,13.65
2018-08-17,13.16
2018-08-20,13.03
2018-08-21,12.9
2018-08-22,12.9
2018-08-23,12.76
2018-08-24,12.41
2018-08-27,12.24
2018-08-28,12.43
2018-08-29,12.44
2018-08-30,12.41
2018-08-31,12.6
2018-09-03,13.39
2018-09-04,13.78
2018-09-05,13.65
2018-09-06,13.72
2018-09-07,13.89
2018-09-10,15.2
2018-09-11,15.33
2018-09-12,14.25
2018-09-13,14.25
2018-09-14,13.84
2018-09-17,14.5
2018-09-18,14.42
2018-09-19,14.01
2018-09-20,14.01
2018-09-21,15.54
2018-09-24,17.43
2018-09-25,16.68
2018-09-26,17.09
2018-09-27,16.92
2018-09-28,17
2018-10-01,16.84
2018-10-02,16.84
2018-10-03,18.12
2018-10-04,18.92
2018-10-05,19.73
2018-10-08,20.15
2018-10-09,19.76
2018-10-10,17.91
2018-10-11,20.55
2018-10-12,18.63
2018-10-15,18.89
2018-10-16,17.37
2018-10-17,17.98
2018-10-18,17.98
2018-10-19,19.79
2018-10-22,21.36
2018-10-23,19.04
2018-10-24,18.88
2018-10-25,18.96
2018-10-26,19.23
2018-10-29,19.83
2018-10-30,20.5
2018-10-31,19.8
2018-11-01,19.19
2018-11-02,18.23
2018-11-05,19.48
2018-11-06,18.51
2018-11-07,17.88
2018-11-08,17.88
2018-11-09,17.77
2018-11-12,19.37
2018-11-13,18.7
2018-11-14,18.83
2018-11-15,18.46
2018-11-16,18.35
2018-11-19,19.26
2018-11-20,19.33
2018-11-21,19.56
2018-11-22,19.16
2018-11-23,19.16
2018-11-26,20.4
2018-11-27,18.32
2018-11-28,17.96
2018-11-29,18.7
2018-11-30,19.16
2018-12-03,18.22
2018-12-04,18.11
2018-12-05,18.39
2018-12-06,19.31
2018-12-07,18.59
2018-12-10,20.44
2018-12-11,17.95
2018-12-12,15.81
2018-12-13,15.55
2018-12-14,15.16
2018-12-17,14.54
2018-12-18,14.58
2018-12-19,14.66
2018-12-20,14.33
2018-12-21,15.99
2018-12-24,15.75
2018-12-25,15.75
2018-12-26,15.92
2018-12-27,16.07
2018-12-28,15.27
2018-12-31,16
2019-01-01,15.33
2019-01-02,16.39
2019-01-03,16.79
2019-01-04,16.16
2019-01-07,16.3
2019-01-08,15.7
2019-01-09,15.27
2019-01-10,15.35
2019-01-11,15.35
2019-01-14,16.16
2019-01-15,15.58
2019-01-16,16.08
2019-01-17,16.24
2019-01-18,16.62
2019-01-21,18.15
2019-01-22,17.99
2019-01-23,18.09
2019-01-24,17.44
2019-01-25,17.69
2019-01-28,18.9
2019-01-29,18.43
2019-01-30,17.85
2019-01-31,17.12
2019-02-01,15.72
2019-02-04,15.72
2019-02-05,15.78
2019-02-06,15.63
2019-02-07,15.44
2019-02-08,15.57
2019-02-11,15.84
2019-02-12,15.75
2019-02-13,15.73
2019-02-14,15.77
2019-02-15,16.46
2019-02-18,18
2019-02-19,18.47
2019-02-20,17.06
2019-02-21,16.05
2019-02-22,15.45
2019-02-25,15.36
2019-02-26,17.12
2019-02-27,18.9
2019-02-28,18.28
2019-03-01,16.28
2019-03-04,16.28
2019-03-05,15.66
2019-03-06,15.61
2019-03-07,15.29
2019-03-08,14.94
2019-03-11,14.9
2019-03-12,15.1
2019-03-13,15.28
2019-03-14,15.15
2019-03-15,15.87
2019-03-18,16.9
2019-03-19,16.49
2019-03-20,16.03
2019-03-21,16.03
2019-03-22,16.28
2019-03-25,16.67
2019-03-26,16.49
2019-03-27,17.05
2019-03-28,16.65
2019-03-29,17.19
2019-04-01,18.01
2019-04-02,18.08
2019-04-03,18.78
2019-04-04,18.65
2019-04-05,18.39
2019-04-08,20.15
2019-04-09,20.28
2019-04-10,21.13
2019-04-11,20.96
2019-04-12,21
2019-04-15,21.39
2019-04-16,21.69
2019-04-17,21.69
2019-04-18,22.74
2019-04-19,22.74
2019-04-22,24.05
2019-04-23,24.65
2019-04-24,23.71
2019-04-25,23.23
2019-04-26,21.72
2019-04-29,21.72
2019-04-30,21.83
2019-05-01,21.83
2019-05-02,22.98
2019-05-03,24.03
2019-05-06,26.43
2019-05-07,26.48
2019-05-08,26.37
2019-05-09,25.49
2019-05-10,26.34
2019-05-13,27.38
2019-05-14,27.13
2019-05-15,28.66
2019-05-16,28.37
2019-05-17,28.08
2019-05-20,23.68
2019-05-21,25.65
2019-05-22,27.63
2019-05-23,19.41
2019-05-24,16.47
2019-05-27,16.19
2019-05-28,15.92
2019-05-29,16.41
2019-05-30,15.61
2019-05-31,16.07
2019-06-03,15.97
2019-06-04,15.63
2019-06-05,15.63
2019-06-06,15.53
2019-06-07,14.86
2019-06-10,14.98
2019-06-11,14.49
2019-06-12,14.12
2019-06-13,13.66
2019-06-14,13.9
2019-06-17,14.65
2019-06-18,14.6
2019-06-19,14.73
2019-06-20,14
2019-06-21,14.61
2019-06-24,15.22
2019-06-25,15.01
2019-06-26,14.75
2019-06-27,14.65
2019-06-28,14.95
2019-07-01,14.6
2019-07-02,14.25
2019-07-03,13.7
2019-07-04,13.53
2019-07-05,13.07
2019-07-08,13.85
2019-07-09,13.69
2019-07-10,13.64
2019-07-11,12.47
2019-07-12,12
2019-07-15,12.02
2019-07-16,11.56
2019-07-17,11.8
2019-07-18,11.75
2019-07-19,12.52
2019-07-22,13.01
2019-07-23,13.43
2019-07-24,12.76
2019-07-25,12.64
2019-07-26,12.13
2019-07-29,13.06
2019-07-30,13.61
2019-07-31,13.59
2019-08-01,14.56
2019-08-02,15.19
2019-08-05,16.59
2019-08-06,16.12
2019-08-07,16.74
2019-08-08,16.09
2019-08-09,15.85
2019-08-12,15.85
2019-08-13,17.78
2019-08-14,16.36
2019-08-15,16.36
2019-08-16,16.65
2019-08-19,16.75
2019-08-20,16.63
2019-08-21,17.02
2019-08-22,17.85
2019-08-23,17.35
2019-08-26,16.66
2019-08-27,16.01
2019-08-28,16.84
2019-08-29,16.43
2019-08-30,16.28
2019-09-02,16.28
2019-09-03,18.06
2019-09-04,17.24
2019-09-05,17.27
2019-09-06,16.28
2019-09-09,15.85
2019-09-10,15.85
2019-09-11,15.37
2019-09-12,14.9
2019-09-13,14.12
2019-09-16,14.95
2019-09-17,16.02
2019-09-18,15.35
2019-09-19,15.55
2019-09-20,15.4
2019-09-23,16.79
2019-09-24,16.73
2019-09-25,16.17
2019-09-26,16.34
2019-09-27,16.12
2019-09-30,15.87
2019-10-01,16.76
2019-10-02,16.76
2019-10-03,17.7
2019-10-04,17.58
2019-10-07,17.83
2019-10-08,17.83
2019-10-09,17.16
2019-10-10,17.23
2019-10-11,17.14
2019-10-14,17.43
2019-10-15,16.85
2019-10-16,16.36
2019-10-17,15.88
2019-10-18,15.93
2019-10-21,15.93
2019-10-22,16.81
2019-10-23,16.54
2019-10-24,16.24
2019-10-25,15.32
2019-10-28,15.59
2019-10-29,16.42
2019-10-30,16.66
2019-10-31,16.28
2019-11-01,15.73
2019-11-04,15.93
2019-11-05,15.92
2019-11-06,15.78
2019-11-07,15.21
2019-11-08,15.86
2019-11-11,16.25
2019-11-12,16.25
2019-11-13,16.46
2019-11-14,15.65
2019-11-15,15.03
2019-11-18,15.76
2019-11-19,15.41
2019-11-20,15.16
2019-11-21,14.98
2019-11-22,14.87
2019-11-25,15
2019-11-26,14.84
2019-11-27,14.62
2019-11-28,13.99
2019-11-29,13.9
2019-12-02,14.2
2019-12-03,14.56
2019-12-04,13.32
2019-12-05,14.31
2019-12-06,13.64
2019-12-09,14.6
2019-12-10,14.29
2019-12-11,13.38
2019-12-12,13.35
2019-12-13,13.3
2019-12-16,13.42
2019-12-17,12.52
2019-12-18,12.34
2019-12-19,12.12
2019-12-20,12.33
2019-12-23,11.96
2019-12-24,11.63
2019-12-25,11.63
2019-12-26,11.12
2019-12-27,10.53
2019-12-30,11.01
2019-12-31,11.67
2020-01-01,11.6
2020-01-02,11.49
2020-01-03,12.7
2020-01-06,14.78
2020-01-07,14.61
2020-01-08,15.64
2020-01-09,14
2020-01-10,14.08
2020-01-13,14.28
2020-01-14,13.91
2020-01-15,14.12
2020-01-16,14.18
2020-01-17,14.13
2020-01-20,15.41
2020-01-21,15.86
2020-01-22,16.36
2020-01-23,15.86
2020-01-24,15.56
2020-01-27,17.18
2020-01-28,17.3
2020-01-29,16.5
2020-01-30,16.8
2020-01-31,17.37
2020-02-03,15.78
2020-02-04,14.38
2020-02-05,14.17
2020-02-06,13.78
2020-02-07,13.75
2020-02-10,14.21
2020-02-11,13.88
2020-02-12,13.62
2020-02-13,13.37
2020-02-14,13.62
2020-02-17,14.42
2020-02-18,14.51
2020-02-19,14.02
2020-02-20,13.7
2020-02-21,13.7
2020-02-24,17
2020-02-25,16.9
2020-02-26,18.26
2020-02-27,17.77
2020-02-28,23.24
2020-03-02,25.2
2020-03-03,24.54
2020-03-04,24.23
2020-03-05,23.25
2020-03-06,25.64
2020-03-09,30.8
2020-03-10,30.8
2020-03-11,31.56
2020-03-12,41.16
2020-03-13,51.47
2020-03-16,58.88
2020-03-17,62.93
2020-03-18,63.96
2020-03-19,72.2
2020-03-20,67.1
2020-03-23,71.99
2020-03-24,83.61
2020-03-25,77.63
2020-03-26,71.53
2020-03-27,70.39
2020-03-30,71.89
2020-03-31,64.41
2020-04-01,60.05
2020-04-02,60.05
2020-04-03,55.3
2020-04-06,55.3
2020-04-07,51.8
2020-04-08,52.24
2020-04-09,49.75
2020-04-10,49.75
2020-04-13,51.46
2020-04-14,51.46
2020-04-15,49.74
2020-04-16,46.1
2020-04-17,42.59
2020-04-20,43.46
2020-04-21,45.2
2020-04-22,42.82
2020-04-23,39.23
2020-04-24,39.12
2020-04-27,38.04
2020-04-28,35.36
2020-04-29,33.84
2020-04-30,33.99
2020-05-01,33.99
2020-05-04,43.67
2020-05-05,43.61
2020-05-06,41.25
2020-05-07,39.93
2020-05-08,38.41
2020-05-11,38.04
2020-05-12,38.21
2020-05-13,38.84
2020-05-14,38.18
2020-05-15,38.02
2020-05-18,40.92
2020-05-19,39.45
2020-05-20,35.81
2020-05-21,32.99
2020-05-22,32.38
2020-05-25,32.38
2020-05-26,31.47
2020-05-27,31.27
2020-05-28,30.02
2020-05-29,30.22
2020-06-01,30.74
2020-06-02,30.12
2020-06-03,30.04
2020-06-04,29.69
2020-06-05,28.68
2020-06-08,29.65
2020-06-09,30.21
2020-06-10,29.44
2020-06-11,29.66
2020-06-12,30.82
2020-06-15,32.58
2020-06-16,32.97
2020-06-17,33.36
2020-06-18,31.46
2020-06-19,29.97
2020-06-22,30.46
2020-06-23,29.34
2020-06-24,29.58
2020-06-25,29.73
2020-06-26,28.74
2020-06-29,28.91
2020-06-30,29.12
2020-07-01,28.12
2020-07-02,26.51
2020-07-03,25.77
2020-07-06,25.2
2020-07-07,25.1
2020-07-08,26.1
2020-07-09,24.91
2020-07-10,24.94
2020-07-13,25.25
2020-07-14,26.64
2020-07-15,26.29
2020-07-16,25.36
2020-07-17,24.16
2020-07-20,24.71
2020-07-21,24.43
2020-07-22,24.89
2020-07-23,24.64
2020-07-24,24.54
2020-07-27,25.02
2020-07-28,23.64
2020-07-29,24.11
2020-07-30,24.73
2020-07-31,24.19
2020-08-03,25.19
2020-08-04,23.82
2020-08-05,23.57
2020-08-06,23.15
2020-08-07,22.58
2020-08-10,22.51
2020-08-11,21.36
2020-08-12,20.85
2020-08-13,20.57
2020-08-14,21.67
2020-08-17,21.31
2020-08-18,20.43
2020-08-19,19.96
2020-08-20,20.62
2020-08-21,19.94
2020-08-24,19.23
2020-08-25,19.32
2020-08-26,19.3
2020-08-27,18.9
2020-08-28,18.35
2020-08-31,22.84
2020-09-01,21.8
2020-09-02,21.11
2020-09-03,20.5
2020-09-04,22.15
2020-09-07,22.01
2020-09-08,22.72
2020-09-09,22.23
2020-09-10,21.26
2020-09-11,20.71
2020-09-14,21.19
2020-09-15,20.6
2020-09-16,19.66
2020-09-17,20.1
2020-09-18,20.05
2020-09-21,22.19
2020-09-22,21.41
2020-09-23,20.99
2020-09-24,23.51
2020-09-25,20.68
2020-09-28,19.57
2020-09-29,19.78
2020-09-30,19.53
2020-10-01,18.35
2020-10-02,18.35
2020-10-05,19.71
2020-10-06,19.64
2020-10-07,20.06
2020-10-08,20.38
2020-10-09,20.38
2020-10-12,21.13
2020-10-13,20.72
2020-10-14,20.21
2020-10-15,22.06
2020-10-16,21.65
2020-10-19,21.82
2020-10-20,22.69
2020-10-21,22.92
2020-10-22,22.64
2020-10-23,21.83
2020-10-26,22.83
2020-10-27,22.2
2020-10-28,23.28
2020-10-29,24.02
2020-10-30,24.75
2020-11-02,25.21
2020-11-03,24.24
2020-11-04,23.2
2020-11-05,20.97
2020-11-06,20.5
2020-11-09,20.11
2020-11-10,21.58
2020-11-11,22.03
2020-11-12,20.62
2020-11-13,19.7
2020-11-16,19.13
2020-11-17,19.8
2020-11-18,19.12
2020-11-19,19.57
2020-11-20,19.62
2020-11-23,20.8
2020-11-24,21.06
2020-11-25,23.13
2020-11-26,20.02
2020-11-27,19.82
2020-11-30,19.82
2020-12-01,20.18
2020-12-02,19.91
2020-12-03,19
2020-12-04,18.03
2020-12-07,18.03
2020-12-08,18.62
2020-12-09,18.92
2020-12-10,18.71
2020-12-11,18.79
2020-12-14,19.4
2020-12-15,19.35
2020-12-16,19.2
2020-12-17,19.16
2020-12-18,18.62
2020-12-21,23.19
2020-12-22,21.99
2020-12-23,20.5
2020-12-24,19.97
2020-12-25,19.97
2020-12-28,20.43
2020-12-29,20.79
2020-12-30,21.11
2020-12-31,21.1
2021-01-01,19.56
2021-01-04,20.03
2021-01-05,20.46
2021-01-06,21
2021-01-07,20.62
2021-01-08,20.64
2021-01-11,22.38
2021-01-12,22.85
2021-01-13,23.29
2021-01-14,23.03
2021-01-15,24.01
2021-01-18,24.4
2021-01-19,22.9
2021-01-20,21.55
2021-01-21,22.18
2021-01-22,22.42
2021-01-25,23.25
2021-01-26,23.25
2021-01-27,24.39
2021-01-28,24.29
2021-01-29,25.34
2021-02-01,23.32
2021-02-02,23.35
2021-02-03,23.75
2021-02-04,23.12
2021-02-05,23.42
2021-02-08,23.96
2021-02-09,24.27
2021-02-10,23.95
2021-02-11,23.05
2021-02-12,22.04
2021-02-15,21.48
2021-02-16,21.78
2021-02-17,21.51
2021-02-18,21.54
2021-02-19,22.25
2021-02-22,25.47
2021-02-23,25.23
2021-02-24,24.17
2021-02-25,22.89
2021-02-26,28.14
2021-03-01,25.63
2021-03-02,23.61
2021-03-03,22.09
2021-03-04,24.15
2021-03-05,25.56
2021-03-08,24.68
2021-03-09,22.5
2021-03-10,20.75
2021-03-11,20.75
2021-03-12,21.71
2021-03-15,21.23
2021-03-16,20.19
2021-03-17,20.16
2021-03-18,20.08
2021-03-19,19.99
2021-03-22,20.49
2021-03-23,20.67
2021-03-24,22.46
2021-03-25,22.7
2021-03-26,20.65
2021-03-29,20.65
2021-03-30,20.49
2021-03-31,20.65
2021-04-01,19.99
2021-04-02,19.99
